clone_id,antigen,true_binder,kd_nM,confirm_positive
Ab0258,AgB,TRUE,14.14814478667735,TRUE
Ab0130,AgB,FALSE,252.3262035476393,FALSE
Ab0274,AgB,TRUE,8.920857234875239,TRUE
Ab0453,AgB,TRUE,8.822223663999063,TRUE
Ab0008,AgB,FALSE,30.794577593436404,FALSE
Ab0154,AgB,TRUE,6.762960101447049,TRUE
Ab0348,AgB,TRUE,15.362823250562364,TRUE
Ab0450,AgB,TRUE,6.41327700053457,TRUE
Ab0454,AgB,FALSE,339.7034507608653,FALSE
Ab0369,AgB,TRUE,10.394555049023976,TRUE
Ab0437,AgB,FALSE,114.96686791244527,FALSE
Ab0190,AgB,TRUE,7.433725753368451,TRUE
Ab0224,AgB,FALSE,162.9931691032678,FALSE
Ab0033,AgB,TRUE,2.527808184084135,TRUE
Ab0264,AgB,TRUE,5.326640093992443,TRUE
Ab0060,AgB,FALSE,83.39411211536515,FALSE
Ab0083,AgB,FALSE,100.74601469779782,FALSE
Ab0112,AgB,TRUE,6.504021165605024,TRUE
Ab0344,AgB,FALSE,69.1556041145179,FALSE
Ab0379,AgB,TRUE,9.230856976486612,TRUE
Ab0374,AgB,FALSE,136.0320329163696,FALSE
Ab0079,AgB,TRUE,4.426221595259234,TRUE
Ab0161,AgB,TRUE,5.398572478211185,TRUE
Ab0427,AgB,FALSE,55.07977029496154,FALSE
Ab0098,AgB,FALSE,202.64845334551023,FALSE
Ab0359,AgB,FALSE,65.79496682052151,FALSE
Ab0102,AgB,FALSE,70.27561554571012,FALSE
Ab0312,AgB,FALSE,150.46799412225056,FALSE
Ab0294,AgB,FALSE,141.91754086207848,FALSE
Ab0202,AgB,FALSE,256.56523297563234,FALSE
Ab0265,AgB,FALSE,53.77965217484919,FALSE
Ab0166,AgB,FALSE,116.17282536148221,FALSE
Ab0078,AgB,FALSE,212.65238430648898,FALSE
Ab0425,AgB,FALSE,253.87111179023293,FALSE
Ab0100,AgC,TRUE,21.989628613829606,TRUE
Ab0376,AgC,TRUE,8.294556612367467,TRUE
Ab0238,AgC,TRUE,12.178908686927608,TRUE
Ab0117,AgC,TRUE,14.801296876958709,TRUE
Ab0147,AgC,TRUE,4.435347371702185,TRUE
Ab0335,AgC,TRUE,5.75898112909655,TRUE
Ab0192,AgC,TRUE,7.062250947920566,TRUE
Ab0104,AgC,TRUE,29.155013086420293,TRUE
Ab0143,AgC,TRUE,7.639448197940865,TRUE
Ab0382,AgC,TRUE,3.363411334977128,TRUE
Ab0394,AgC,TRUE,4.801743476861675,TRUE
Ab0105,AgC,TRUE,5.6936236888290574,TRUE
Ab0167,AgC,TRUE,2.15084678071925,TRUE
Ab0202,AgC,TRUE,8.129546430743117,TRUE
Ab0146,AgC,TRUE,22.14179045670303,TRUE
Ab0361,AgC,TRUE,8.076564509107657,TRUE
Ab0164,AgC,TRUE,13.116580873996398,TRUE
Ab0291,AgC,TRUE,5.254777903874718,TRUE
Ab0191,AgC,TRUE,11.957124279001834,TRUE
Ab0132,AgC,FALSE,181.4503735051924,FALSE
Ab0377,AgC,TRUE,4.185458788816829,TRUE
Ab0306,AgC,TRUE,5.084895664825706,TRUE
Ab0096,AgC,FALSE,86.52171702426162,FALSE
Ab0121,AgC,FALSE,118.17117287700206,FALSE
Ab0393,AgC,FALSE,136.79820978325117,FALSE
Ab0115,AgC,FALSE,65.38444442003471,FALSE
Ab0452,AgC,TRUE,4.422686210810803,TRUE
Ab0028,AgC,TRUE,4.788610110176848,TRUE
Ab0099,AgC,FALSE,96.52675758717893,FALSE
Ab0131,AgC,TRUE,2.3324583714377662,TRUE
Ab0295,AgC,FALSE,172.0187152602553,FALSE
Ab0351,AgC,FALSE,124.47396162383993,FALSE
Ab0015,AgC,TRUE,21.01117476208502,TRUE
Ab0138,AgC,TRUE,3.181740393756376,TRUE
Ab0178,AgC,FALSE,393.8461832820946,FALSE
Ab0352,AgC,FALSE,46.508241093862736,FALSE
Ab0073,AgC,FALSE,84.3066840454728,FALSE
Ab0326,AgC,TRUE,6.880053848093009,TRUE
Ab0057,AgC,FALSE,62.96250568540524,FALSE
Ab0225,AgC,TRUE,4.665789586745071,TRUE
Ab0437,AgC,TRUE,17.100727145284278,TRUE
Ab0208,AgC,FALSE,73.40429968127265,FALSE
Ab0158,AgC,TRUE,17.91528340290359,TRUE
Ab0286,AgC,FALSE,52.9356775184458,FALSE
Ab0124,AgC,FALSE,247.15675318495934,FALSE
Ab0442,AgC,FALSE,64.90857366328842,FALSE
Ab0142,AgC,FALSE,28.49998751757708,TRUE
Ab0383,AgC,FALSE,202.40721492595014,FALSE
Ab0271,AgC,FALSE,107.35594389051322,FALSE
Ab0008,AgC,FALSE,88.87855213861229,FALSE
Ab0367,AgC,FALSE,163.2662039888137,FALSE
Ab0078,AgC,TRUE,13.665719499188562,TRUE
Ab0183,AgC,FALSE,144.43290435700038,FALSE
Ab0269,AgC,FALSE,106.65334006214243,FALSE
Ab0007,AgC,FALSE,146.47229609319348,FALSE
Ab0263,AgC,TRUE,5.69456590259227,TRUE
Ab0089,AgC,FALSE,79.76442130167979,FALSE
Ab0285,AgC,FALSE,310.4687999087082,FALSE
Ab0447,AgC,TRUE,11.83473535863412,TRUE
Ab0091,AgC,FALSE,42.9768980175238,FALSE
