feature,log2FC,AveExpr,t,pval,padj,B
Gene_0009,3.0345181833934465,11.477232136298399,57.17572725804491,4.415686021180565e-132,2.7818821933437562e-130,291.82350013693645
Gene_0064,3.2140802142927947,11.215883208771507,56.73695275845339,2.0907652887397308e-131,1.2513230253107289e-129,290.27055610331183
Gene_0010,3.1907107866091726,11.037950614559795,56.51787898554098,4.562360247145027e-131,2.6005453408726654e-129,289.4887474393481
Gene_0076,3.1702789058220575,11.071333868534182,56.30615996570093,9.722769938164902e-131,5.2900707345379034e-129,288.73367682785835
Gene_0042,3.1829957753744376,11.2858652976359,54.22753295705615,1.872356401879156e-127,9.744393969779781e-126,281.174533173373
Gene_0080,3.187653981725555,11.212950102183608,53.01219873644007,1.7525243842340788e-125,8.740715366367467e-124,276.6382343764564
Gene_0066,3.105831328710333,11.292744814457253,52.505835913199505,1.1925295306888336e-124,5.7098313929381356e-123,274.7178835229017
Gene_0048,3.2183463630726425,10.57417801069063,52.14516066753671,4.719197642791226e-124,2.1726459917004223e-122,273.3377493456221
Gene_0028,3.1130808926183877,10.77140397072151,52.10953341987116,5.4084185449398115e-124,2.3977322215899831e-122,273.21285666357994
Gene_0073,3.1826494528921176,10.537837800771106,51.842084879767164,1.5086844675261423e-123,6.449626098674258e-122,272.1783611286764
Gene_0040,3.0969877697203296,10.958273316151097,51.35704101617349,9.809069417444923e-123,4.048777962993646e-121,270.3168263034621
Gene_0044,3.0806633552531335,10.557591481150956,50.02218987265424,1.833238700204397e-120,7.168927772552526e-119,265.0890016544217
Gene_0013,3.2088754872394527,10.482334694071643,50.018992265635035,1.856614544270078e-120,7.168927772552526e-119,265.07048137515176
Gene_0052,3.2509505308399658,10.52953132129054,49.65091425872523,8.019205833697587e-120,2.9996841821675036e-118,263.611763507281
Gene_0078,3.107143389815458,10.623172912739857,49.05609230572674,8.697181765767281e-119,3.1547050223101317e-117,261.23513680001184
Gene_0060,3.2164833572960183,10.406263079133874,49.0025842174118,1.078997480105756e-118,3.798705834372323e-117,261.0074607304241
Gene_0032,3.197256574624193,10.355356123113063,48.179039813652146,3.0559148632849606e-117,1.0451228832434565e-115,257.6679976579745
Gene_0071,3.3219311762897163,10.723581890364777,48.084597154542934,4.497656489454606e-117,1.4954707827436564e-115,257.2924812434423
Gene_0051,3.2458306321723955,10.870338160762776,47.85644276112148,1.1470917940194811e-116,3.710996966057619e-115,256.3526827117725
Gene_0018,3.3159446685594607,10.523881041147279,47.801090652671434,1.440415667871225e-116,4.537309353794358e-115,256.12809644043244
Gene_0037,3.106627655222158,10.506538759508016,47.75578745864262,1.7357820604467154e-116,5.327515708601842e-115,255.94301220082187
Gene_0061,3.2593669422018334,10.35017499977467,47.11247685045966,2.4930115731258173e-115,7.460337132579008e-114,253.27313609048136
Gene_0043,3.024671563930515,10.380723026350463,46.850855736310905,7.431507836687863e-115,2.1696377757354566e-113,252.1887260091578
Gene_0059,3.125377075462824,10.483736230923771,46.81052541694921,8.798219073589854e-115,2.5074924359731083e-113,252.02120732948669
Gene_0038,3.188316009367216,10.389814286598073,46.72755624295757,1.2456345025224719e-114,3.467498836091625e-113,251.67083566233612
Gene_0031,3.165122370886474,10.58805844056162,45.879932358757785,4.474153121967281e-113,1.2171730197715534e-111,248.09485351861255
Gene_0017,3.0277053623938945,10.327022896000562,45.104541345821936,1.2420858406395494e-111,3.3039483361012017e-110,244.77526370904988
Gene_0019,3.085998346835123,10.524704308509278,44.93879955689884,2.5427219671891883e-111,6.616604771142301e-110,244.05809399179492
Gene_0014,3.1089360291189134,10.548251947051027,44.85475514558342,3.65957171524953e-111,9.320228389688698e-110,243.69374728370028
Gene_0054,3.1162910890899163,10.325420324067546,43.750372658548294,4.611442101807925e-109,1.1499783741383513e-107,238.86458501406892
Gene_0077,3.333332006440778,10.315583380792587,43.68487398241612,6.162223037339469e-109,1.505343056264356e-107,238.57318560144608
Gene_0035,3.4017897772031414,10.234884108082799,43.182440107771235,5.7616464140930704e-108,1.379338151533881e-106,236.33611849695703
